Country or Area,Year,Area,Sex,City,City type,Record Type,Reliability,Source Year,Value,Value Footnotes
United States of America,2016,Total,Both Sexes,Abilene (TX),City proper,Estimate - de jure,"Final figure, complete",2017,122225,"1,2"
United States of America,2016,Total,Both Sexes,Akron (OH),City proper,Estimate - de jure,"Final figure, complete",2017,197633,"1,2"
United States of America,2016,Total,Both Sexes,Albuquerque (NM),City proper,Estimate - de jure,"Final figure, complete",2017,559277,"1,2"
United States of America,2016,Total,Both Sexes,Alexandria (VA),City proper,Estimate - de jure,"Final figure, complete",2017,155810,"1,2"
United States of America,2016,Total,Both Sexes,Allentown (PA),City proper,Estimate - de jure,"Final figure, complete",2017,120443,"1,2"
United States of America,2016,Total,Both Sexes,Amarillo (TX),City proper,Estimate - de jure,"Final figure, complete",2017,199582,"1,2"
United States of America,2016,Total,Both Sexes,Anaheim (CA),City proper,Estimate - de jure,"Final figure, complete",2017,351043,"1,2"
United States of America,2016,Total,Both Sexes,Anchorage (AK),City proper,Estimate - de jure,"Final figure, complete",2017,298192,"1,2"
United States of America,2016,Total,Both Sexes,Ann Arbor (MI),City proper,Estimate - de jure,"Final figure, complete",2017,120782,"1,2"
United States of America,2016,Total,Both Sexes,Antioch (CA),City proper,Estimate - de jure,"Final figure, complete",2017,110898,"1,2"
United States of America,2016,Total,Both Sexes,Arlington (TX),City proper,Estimate - de jure,"Final figure, complete",2017,392772,"1,2"
United States of America,2016,Total,Both Sexes,Arvada (CO),City proper,Estimate - de jure,"Final figure, complete",2017,117453,"1,2"
United States of America,2016,Total,Both Sexes,Athens (GA),City proper,Estimate - de jure,"Final figure, complete",2017,123371,"1,2"
United States of America,2016,Total,Both Sexes,Atlanta (GA),City proper,Estimate - de jure,"Final figure, complete",2017,472522,"1,2"
United States of America,2016,Total,Both Sexes,Augusta (GA),City proper,Estimate - de jure,"Final figure, complete",2017,197081,"1,2"
United States of America,2016,Total,Both Sexes,Aurora (CO),City proper,Estimate - de jure,"Final figure, complete",2017,361710,"1,2"
United States of America,2016,Total,Both Sexes,Aurora (IL),City proper,Estimate - de jure,"Final figure, complete",2017,201110,"1,2"
United States of America,2016,Total,Both Sexes,Austin (TX),City proper,Estimate - de jure,"Final figure, complete",2017,947890,"1,2"
United States of America,2016,Total,Both Sexes,Bakersfield (CA),City proper,Estimate - de jure,"Final figure, complete",2017,376380,"1,2"
United States of America,2016,Total,Both Sexes,Baltimore (MD),City proper,Estimate - de jure,"Final figure, complete",2017,614664,"1,2"
United States of America,2016,Total,Both Sexes,Baton Rouge (LA),City proper,Estimate - de jure,"Final figure, complete",2017,227715,"1,2"
United States of America,2016,Total,Both Sexes,Beaumont (TX),City proper,Estimate - de jure,"Final figure, complete",2017,118299,"1,2"
United States of America,2016,Total,Both Sexes,Bellevue (WA),City proper,Estimate - de jure,"Final figure, complete",2017,141400,"1,2"
United States of America,2016,Total,Both Sexes,Berkeley (CA),City proper,Estimate - de jure,"Final figure, complete",2017,121240,"1,2"
United States of America,2016,Total,Both Sexes,Billings (MT),City proper,Estimate - de jure,"Final figure, complete",2017,110323,"1,2"
United States of America,2016,Total,Both Sexes,Birmingham (AL),City proper,Estimate - de jure,"Final figure, complete",2017,212157,"1,2"
United States of America,2016,Total,Both Sexes,Boise City (ID),City proper,Estimate - de jure,"Final figure, complete",2017,223154,"1,2"
United States of America,2016,Total,Both Sexes,Boston (MA),City proper,Estimate - de jure,"Final figure, complete",2017,673184,"1,2"
United States of America,2016,Total,Both Sexes,Boulder (CO),City proper,Estimate - de jure,"Final figure, complete",2017,108090,"1,2"
United States of America,2016,Total,Both Sexes,Bridgeport (CT),City proper,Estimate - de jure,"Final figure, complete",2017,145936,"1,2"
United States of America,2016,Total,Both Sexes,Broken Arrow (OK),City proper,Estimate - de jure,"Final figure, complete",2017,107403,"1,2"
United States of America,2016,Total,Both Sexes,Brownsville (TX),City proper,Estimate - de jure,"Final figure, complete",2017,183823,"1,2"
United States of America,2016,Total,Both Sexes,Buffalo (NY),City proper,Estimate - de jure,"Final figure, complete",2017,256902,"1,2"
United States of America,2016,Total,Both Sexes,Burbank (CA),City proper,Estimate - de jure,"Final figure, complete",2017,104447,"1,2"
United States of America,2016,Total,Both Sexes,Carlsbad (CA),City proper,Estimate - de jure,"Final figure, complete",2017,113952,"1,2"
United States of America,2016,Total,Both Sexes,Cambridge (MA),City proper,Estimate - de jure,"Final figure, complete",2017,110651,"1,2"
United States of America,2016,Total,Both Sexes,Cape Coral (FL),City proper,Estimate - de jure,"Final figure, complete",2017,179804,"1,2"
United States of America,2016,Total,Both Sexes,Carrollton (TX),City proper,Estimate - de jure,"Final figure, complete",2017,133351,"1,2"
United States of America,2016,Total,Both Sexes,Cary (NC),City proper,Estimate - de jure,"Final figure, complete",2017,162320,"1,2"
United States of America,2016,Total,Both Sexes,Cedar Rapids (IA),City proper,Estimate - de jure,"Final figure, complete",2017,131127,"1,2"
United States of America,2016,Total,Both Sexes,Centennial (CO),City proper,Estimate - de jure,"Final figure, complete",2017,109932,"1,2"
United States of America,2016,Total,Both Sexes,Chandler (AZ),City proper,Estimate - de jure,"Final figure, complete",2017,247477,"1,2"
United States of America,2016,Total,Both Sexes,Charleston (SC),City proper,Estimate - de jure,"Final figure, complete",2017,134385,"1,2"
United States of America,2016,Total,Both Sexes,Charlotte (NC),City proper,Estimate - de jure,"Final figure, complete",2017,842051,"1,2"
United States of America,2016,Total,Both Sexes,Chattanooga (TN),City proper,Estimate - de jure,"Final figure, complete",2017,177571,"1,2"
United States of America,2016,Total,Both Sexes,Chesapeake (VA),City proper,Estimate - de jure,"Final figure, complete",2017,237940,"1,2"
United States of America,2016,Total,Both Sexes,Chicago (IL),City proper,Estimate - de jure,"Final figure, complete",2017,2704958,"1,2"
United States of America,2016,Total,Both Sexes,Chula Vista (CA),City proper,Estimate - de jure,"Final figure, complete",2017,267172,"1,2"
United States of America,2016,Total,Both Sexes,Cincinnati (OH),City proper,Estimate - de jure,"Final figure, complete",2017,298800,"1,2"
United States of America,2016,Total,Both Sexes,Clarksville (TN),City proper,Estimate - de jure,"Final figure, complete",2017,150287,"1,2"
United States of America,2016,Total,Both Sexes,Clearwater (FL),City proper,Estimate - de jure,"Final figure, complete",2017,114361,"1,2"
United States of America,2016,Total,Both Sexes,Cleveland (OH),City proper,Estimate - de jure,"Final figure, complete",2017,385809,"1,2"
United States of America,2016,Total,Both Sexes,Clovis (CA),City proper,Estimate - de jure,"Final figure, complete",2017,106583,"1,2"
United States of America,2016,Total,Both Sexes,College Station (TX),City proper,Estimate - de jure,"Final figure, complete",2017,112141,"1,2"
United States of America,2016,Total,Both Sexes,Colorado Springs (CO),City proper,Estimate - de jure,"Final figure, complete",2017,465101,"1,2"
United States of America,2016,Total,Both Sexes,Columbia (MO),City proper,Estimate - de jure,"Final figure, complete",2017,120612,"1,2"
United States of America,2016,Total,Both Sexes,Columbia (SC),City proper,Estimate - de jure,"Final figure, complete",2017,134309,"1,2"
United States of America,2016,Total,Both Sexes,Columbus (GA),City proper,Estimate - de jure,"Final figure, complete",2017,197485,"1,2"
United States of America,2016,Total,Both Sexes,Columbus (OH),City proper,Estimate - de jure,"Final figure, complete",2017,860090,"1,2"
United States of America,2016,Total,Both Sexes,Concord (CA),City proper,Estimate - de jure,"Final figure, complete",2017,128726,"1,2"
United States of America,2016,Total,Both Sexes,Coral Springs (FL),City proper,Estimate - de jure,"Final figure, complete",2017,130059,"1,2"
United States of America,2016,Total,Both Sexes,Corona (CA),City proper,Estimate - de jure,"Final figure, complete",2017,166785,"1,2"
United States of America,2016,Total,Both Sexes,Corpus Christi (TX),City proper,Estimate - de jure,"Final figure, complete",2017,325733,"1,2"
United States of America,2016,Total,Both Sexes,Costa Mesa (CA),City proper,Estimate - de jure,"Final figure, complete",2017,112822,"1,2"
United States of America,2016,Total,Both Sexes,Dallas (TX),City proper,Estimate - de jure,"Final figure, complete",2017,1317929,"1,2"
United States of America,2016,Total,Both Sexes,Daly City (CA),City proper,Estimate - de jure,"Final figure, complete",2017,106472,"1,2"
United States of America,2016,Total,Both Sexes,Davenport (IA),City proper,Estimate - de jure,"Final figure, complete",2017,102612,"1,2"
United States of America,2016,Total,Both Sexes,Davie (FL),City proper,Estimate - de jure,"Final figure, complete",2017,101871,"1,2"
United States of America,2016,Total,Both Sexes,Dayton (OH),City proper,Estimate - de jure,"Final figure, complete",2017,140489,"1,2"
United States of America,2016,Total,Both Sexes,Denton (TX),City proper,Estimate - de jure,"Final figure, complete",2017,133808,"1,2"
United States of America,2016,Total,Both Sexes,Denver (CO),City proper,Estimate - de jure,"Final figure, complete",2017,693060,"1,2"
United States of America,2016,Total,Both Sexes,Des Moines (IA),City proper,Estimate - de jure,"Final figure, complete",2017,215472,"1,2"
United States of America,2016,Total,Both Sexes,Detroit (MI),City proper,Estimate - de jure,"Final figure, complete",2017,672795,"1,2"
United States of America,2016,Total,Both Sexes,Downey (CA),City proper,Estimate - de jure,"Final figure, complete",2017,113267,"1,2"
United States of America,2016,Total,Both Sexes,Durham (NC),City proper,Estimate - de jure,"Final figure, complete",2017,263016,"1,2"
United States of America,2016,Total,Both Sexes,El Cajon (CA),City proper,Estimate - de jure,"Final figure, complete",2017,103768,"1,2"
United States of America,2016,Total,Both Sexes,El Monte (CA),City proper,Estimate - de jure,"Final figure, complete",2017,115807,"1,2"
United States of America,2016,Total,Both Sexes,El Paso (TX),City proper,Estimate - de jure,"Final figure, complete",2017,683080,"1,2"
United States of America,2016,Total,Both Sexes,Elgin (IL),City proper,Estimate - de jure,"Final figure, complete",2017,112123,"1,2"
United States of America,2016,Total,Both Sexes,Elizabeth (NJ),City proper,Estimate - de jure,"Final figure, complete",2017,128640,"1,2"
United States of America,2016,Total,Both Sexes,Elk Grove (CA),City proper,Estimate - de jure,"Final figure, complete",2017,169743,"1,2"
United States of America,2016,Total,Both Sexes,Escondido (CA),City proper,Estimate - de jure,"Final figure, complete",2017,151613,"1,2"
United States of America,2016,Total,Both Sexes,Eugene (OR),City proper,Estimate - de jure,"Final figure, complete",2017,166575,"1,2"
United States of America,2016,Total,Both Sexes,Evansville (IN),City proper,Estimate - de jure,"Final figure, complete",2017,119477,"1,2"
United States of America,2016,Total,Both Sexes,Everett (WA),City proper,Estimate - de jure,"Final figure, complete",2017,109043,"1,2"
United States of America,2016,Total,Both Sexes,Fairfield (CA),City proper,Estimate - de jure,"Final figure, complete",2017,114756,"1,2"
United States of America,2016,Total,Both Sexes,Fargo (ND),City proper,Estimate - de jure,"Final figure, complete",2017,120762,"1,2"
United States of America,2016,Total,Both Sexes,Fayetteville (NC),City proper,Estimate - de jure,"Final figure, complete",2017,204759,"1,2"
United States of America,2016,Total,Both Sexes,Fontana (CA),City proper,Estimate - de jure,"Final figure, complete",2017,209665,"1,2"
United States of America,2016,Total,Both Sexes,Fort Collins (CO),City proper,Estimate - de jure,"Final figure, complete",2017,164207,"1,2"
United States of America,2016,Total,Both Sexes,Fort Lauderdale (FL),City proper,Estimate - de jure,"Final figure, complete",2017,178752,"1,2"
United States of America,2016,Total,Both Sexes,Fort Wayne (IN),City proper,Estimate - de jure,"Final figure, complete",2017,264488,"1,2"
United States of America,2016,Total,Both Sexes,Fort Worth (TX),City proper,Estimate - de jure,"Final figure, complete",2017,854113,"1,2"
United States of America,2016,Total,Both Sexes,Fremont (CA),City proper,Estimate - de jure,"Final figure, complete",2017,233136,"1,2"
United States of America,2016,Total,Both Sexes,Fresno (CA),City proper,Estimate - de jure,"Final figure, complete",2017,522053,"1,2"
United States of America,2016,Total,Both Sexes,Frisco (TX),City proper,Estimate - de jure,"Final figure, complete",2017,163656,"1,2"
United States of America,2016,Total,Both Sexes,Fullerton (CA),City proper,Estimate - de jure,"Final figure, complete",2017,140721,"1,2"
United States of America,2016,Total,Both Sexes,Gainesville (FL),City proper,Estimate - de jure,"Final figure, complete",2017,131591,"1,2"
United States of America,2016,Total,Both Sexes,Garden Grove (CA),City proper,Estimate - de jure,"Final figure, complete",2017,174858,"1,2"
United States of America,2016,Total,Both Sexes,Garland (TX),City proper,Estimate - de jure,"Final figure, complete",2017,234943,"1,2"
United States of America,2016,Total,Both Sexes,Gilbert (AZ),City proper,Estimate - de jure,"Final figure, complete",2017,237133,"1,2"
United States of America,2016,Total,Both Sexes,Glendale (AZ),City proper,Estimate - de jure,"Final figure, complete",2017,245895,"1,2"
United States of America,2016,Total,Both Sexes,Glendale (CA),City proper,Estimate - de jure,"Final figure, complete",2017,200831,"1,2"
United States of America,2016,Total,Both Sexes,Grand Prairie (TX),City proper,Estimate - de jure,"Final figure, complete",2017,190682,"1,2"
United States of America,2016,Total,Both Sexes,Grand Rapids (MI),City proper,Estimate - de jure,"Final figure, complete",2017,196445,"1,2"
United States of America,2016,Total,Both Sexes,Greeley (CO),City proper,Estimate - de jure,"Final figure, complete",2017,103990,"1,2"
United States of America,2016,Total,Both Sexes,Green Bay (WI),City proper,Estimate - de jure,"Final figure, complete",2017,105139,"1,2"
United States of America,2016,Total,Both Sexes,Greensboro (NC),City proper,Estimate - de jure,"Final figure, complete",2017,287027,"1,2"
United States of America,2016,Total,Both Sexes,Gresham (OR),City proper,Estimate - de jure,"Final figure, complete",2017,111523,"1,2"
United States of America,2016,Total,Both Sexes,Hampton (VA),City proper,Estimate - de jure,"Final figure, complete",2017,135410,"1,2"
United States of America,2016,Total,Both Sexes,Hartford (CT),City proper,Estimate - de jure,"Final figure, complete",2017,123243,"1,2"
United States of America,2016,Total,Both Sexes,Hayward (CA),City proper,Estimate - de jure,"Final figure, complete",2017,158937,"1,2"
United States of America,2016,Total,Both Sexes,Henderson (NV),City proper,Estimate - de jure,"Final figure, complete",2017,292969,"1,2"
United States of America,2016,Total,Both Sexes,Hialeah (FL),City proper,Estimate - de jure,"Final figure, complete",2017,236387,"1,2"
United States of America,2016,Total,Both Sexes,High Point City (NC),City proper,Estimate - de jure,"Final figure, complete",2017,111223,"1,2"
United States of America,2016,Total,Both Sexes,Hillsboro (OR),City proper,Estimate - de jure,"Final figure, complete",2017,105164,"1,2"
United States of America,2016,Total,Both Sexes,Hollywood (FL),City proper,Estimate - de jure,"Final figure, complete",2017,151998,"1,2"
United States of America,2016,Total,Both Sexes,Urban Honolulu (HI),City proper,Estimate - de jure,"Final figure, complete",2017,351792,"1,2"
United States of America,2016,Total,Both Sexes,Houston (TX),City proper,Estimate - de jure,"Final figure, complete",2017,2303482,"1,2"
United States of America,2016,Total,Both Sexes,Huntington Beach (CA),City proper,Estimate - de jure,"Final figure, complete",2017,200652,"1,2"
United States of America,2016,Total,Both Sexes,Huntsville (AL),City proper,Estimate - de jure,"Final figure, complete",2017,193079,"1,2"
United States of America,2016,Total,Both Sexes,Independence (MO),City proper,Estimate - de jure,"Final figure, complete",2017,117030,"1,2"
United States of America,2016,Total,Both Sexes,Indianapolis (IN),City proper,Estimate - de jure,"Final figure, complete",2017,855164,"1,2"
United States of America,2016,Total,Both Sexes,Inglewood (CA),City proper,Estimate - de jure,"Final figure, complete",2017,110654,"1,2"
United States of America,2016,Total,Both Sexes,Irvine (CA),City proper,Estimate - de jure,"Final figure, complete",2017,266122,"1,2"
United States of America,2016,Total,Both Sexes,Irving (TX),City proper,Estimate - de jure,"Final figure, complete",2017,238289,"1,2"
United States of America,2016,Total,Both Sexes,Jackson (MS),City proper,Estimate - de jure,"Final figure, complete",2017,169148,"1,2"
United States of America,2016,Total,Both Sexes,Jacksonville (FL),City proper,Estimate - de jure,"Final figure, complete",2017,880619,"1,2"
United States of America,2016,Total,Both Sexes,Jersey City (NJ),City proper,Estimate - de jure,"Final figure, complete",2017,264152,"1,2"
United States of America,2016,Total,Both Sexes,Joliet (IL),City proper,Estimate - de jure,"Final figure, complete",2017,148262,"1,2"
United States of America,2016,Total,Both Sexes,Jurupa Valley (CA),City proper,Estimate - de jure,"Final figure, complete",2017,103541,"1,2"
United States of America,2016,Total,Both Sexes,Kansas City (KS),City proper,Estimate - de jure,"Final figure, complete",2017,151709,"1,2"
United States of America,2016,Total,Both Sexes,Kansas City (MO),City proper,Estimate - de jure,"Final figure, complete",2017,481420,"1,2"
United States of America,2016,Total,Both Sexes,Kent (WA),City proper,Estimate - de jure,"Final figure, complete",2017,127514,"1,2"
United States of America,2016,Total,Both Sexes,Killeen (TX),City proper,Estimate - de jure,"Final figure, complete",2017,143400,"1,2"
United States of America,2016,Total,Both Sexes,Knoxville (TN),City proper,Estimate - de jure,"Final figure, complete",2017,186239,"1,2"
United States of America,2016,Total,Both Sexes,Lafayette (LA),City proper,Estimate - de jure,"Final figure, complete",2017,127626,"1,2"
United States of America,2016,Total,Both Sexes,Lakeland (FL),City proper,Estimate - de jure,"Final figure, complete",2017,106420,"1,2"
United States of America,2016,Total,Both Sexes,Lakewood (CO),City proper,Estimate - de jure,"Final figure, complete",2017,154393,"1,2"
United States of America,2016,Total,Both Sexes,Lancaster (CA),City proper,Estimate - de jure,"Final figure, complete",2017,160106,"1,2"
United States of America,2016,Total,Both Sexes,Lansing (MI),City proper,Estimate - de jure,"Final figure, complete",2017,116020,"1,2"
United States of America,2016,Total,Both Sexes,Laredo (TX),City proper,Estimate - de jure,"Final figure, complete",2017,257156,"1,2"
United States of America,2016,Total,Both Sexes,Las Cruces (NM),City proper,Estimate - de jure,"Final figure, complete",2017,101759,"1,2"
United States of America,2016,Total,Both Sexes,Las Vegas (NV),City proper,Estimate - de jure,"Final figure, complete",2017,632912,"1,2"
United States of America,2016,Total,Both Sexes,League City (TX),City proper,Estimate - de jure,"Final figure, complete",2017,102010,"1,2"
United States of America,2016,Total,Both Sexes,Lewisville (TX),City proper,Estimate - de jure,"Final figure, complete",2017,104659,"1,2"
United States of America,2016,Total,Both Sexes,Lexington-Fayette (KY),City proper,Estimate - de jure,"Final figure, complete",2017,318449,"1,2"
United States of America,2016,Total,Both Sexes,Lincoln (NE),City proper,Estimate - de jure,"Final figure, complete",2017,280364,"1,2"
United States of America,2016,Total,Both Sexes,Little Rock (AR),City proper,Estimate - de jure,"Final figure, complete",2017,198541,"1,2"
United States of America,2016,Total,Both Sexes,Long Beach (CA),City proper,Estimate - de jure,"Final figure, complete",2017,470130,"1,2"
United States of America,2016,Total,Both Sexes,Los Angeles (CA),City proper,Estimate - de jure,"Final figure, complete",2017,3976322,"1,2"
United States of America,2016,Total,Both Sexes,Louisville (KY),City proper,Estimate - de jure,"Final figure, complete",2017,616261,"1,2"
United States of America,2016,Total,Both Sexes,Lowell (MA),City proper,Estimate - de jure,"Final figure, complete",2017,110558,"1,2"
